  TEST DATA SET 1 (inverse laplace transform)                             
LAST,,1        
GMNMX,1,1.496109E-06                                                
GMNMX,2,8.573930E-02                                                
IWT,,5                                                
NERFIT,,0                                                
NINTT,,-1
NLINF,,1
IFORMY,,(1E11.4)
IFORMT,,(1E11.4)                                                                  
DOUSNQ,,1                                                
IUSER,10,2                                                
RUSER,10,-1
NONNEG,,1                                                
